   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 233:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4886              		.loc 1 233 0 discriminator 2
 4887 06c4 14301BE5 		ldr	r3, [fp, #-20]
 4888 06c8 013083E2 		add	r3, r3, #1
 4889 06cc 14300BE5 		str	r3, [fp, #-20]
 4890              	.L34:
 233:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4891              		.loc 1 233 0 is_stmt 0 discriminator 1
 4892 06d0 14301BE5 		ldr	r3, [fp, #-20]
 4893 06d4 080053E3 		cmp	r3, #8
 4894 06d8 E9FFFFDA 		ble	.L35
 4895              	.LBE9:
 231:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4896              		.loc 1 231 0 is_stmt 1
 4897 06dc 10301BE5 		ldr	r3, [fp, #-16]
 4898 06e0 013083E2 		add	r3, r3, #1
 4899 06e4 10300BE5 		str	r3, [fp, #-16]
 4900              	.L33:
 231:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4901              		.loc 1 231 0 is_stmt 0 discriminator 1
 4902 06e8 10301BE5 		ldr	r3, [fp, #-16]
 4903 06ec 080053E3 		cmp	r3, #8
 4904 06f0 E0FFFFDA 		ble	.L36
 4905              	.LBE8:
 235:../sudoku_2015.c **** 		}
 236:../sudoku_2015.c **** 	}
 237:../sudoku_2015.c **** }
 4906              		.loc 1 237 0 is_stmt 1
 4907 06f4 0CD04BE2 		sub	sp, fp, #12
 4908 06f8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4909 06fc 1EFF2FE1 		bx	lr
 4910              	.L38:
 4911              		.align	2
 4912              	.L37:
 4913 0700 00000000 		.word	cuadricula_inicial
 4914              		.cfi_endproc
 4915              	.LFE6:
 4917              		.section	.rodata
 4918              		.align	2
 4919              	.LC0:
 4920 003c 6F00     		.ascii	"o\000"
 4921              		.text
 4922              		.align	2
 4923              		.global	actualizarTablero
 4925              	actualizarTablero:
 4926              	.LFB7:
 238:../sudoku_2015.c **** 
 239:../sudoku_2015.c **** /**
 240:../sudoku_2015.c ****  * Actualiza el tablero del juego pintando los diferentes tipos de datos
 241:../sudoku_2015.c ****  * del sudoku
 242:../sudoku_2015.c ****  */
 243:../sudoku_2015.c **** void actualizarTablero(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 4927              		.loc 1 243 0
 4928              		.cfi_startproc
 4929              		@ Function supports interworking.
 4930              		@ args = 0, pretend = 0, frame = 56
 4931              		@ frame_needed = 1, uses_anonymous_args = 0
 4932 0704 0DC0A0E1 		mov	ip, sp
 4933              	.LCFI14:
 4934              		.cfi_def_cfa_register 12
 4935 0708 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4936 070c 04B04CE2 		sub	fp, ip, #4
 4937              		.cfi_offset 14, -8
 4938              		.cfi_offset 13, -12
 4939              		.cfi_offset 11, -16
 4940              	.LCFI15:
 4941              		.cfi_def_cfa 11, 4
 4942 0710 40D04DE2 		sub	sp, sp, #64
 4943 0714 40000BE5 		str	r0, [fp, #-64]
 244:../sudoku_2015.c **** 	const int desp_table[3] = { espaciado_candidatos_px * 5,
 4944              		.loc 1 244 0
 4945 0718 D43A9FE5 		ldr	r3, .L54
 4946 071c 002093E5 		ldr	r2, [r3, #0]
 4947 0720 0230A0E1 		mov	r3, r2
 4948 0724 0331A0E1 		mov	r3, r3, asl #2
 4949 0728 023083E0 		add	r3, r3, r2
 4950 072c 0310A0E1 		mov	r1, r3
 245:../sudoku_2015.c **** 			espaciado_candidatos_px * 3, espaciado_candidatos_px };
 4951              		.loc 1 245 0
 4952 0730 BC3A9FE5 		ldr	r3, .L54
 4953 0734 002093E5 		ldr	r2, [r3, #0]
 4954 0738 0230A0E1 		mov	r3, r2
 4955 073c 8330A0E1 		mov	r3, r3, asl #1
 4956 0740 023083E0 		add	r3, r3, r2
 244:../sudoku_2015.c **** 	const int desp_table[3] = { espaciado_candidatos_px * 5,
 4957              		.loc 1 244 0
 4958 0744 0320A0E1 		mov	r2, r3
 4959 0748 A43A9FE5 		ldr	r3, .L54
 4960 074c 003093E5 		ldr	r3, [r3, #0]
 4961 0750 3C100BE5 		str	r1, [fp, #-60]
 4962 0754 38200BE5 		str	r2, [fp, #-56]
 4963 0758 34300BE5 		str	r3, [fp, #-52]
 246:../sudoku_2015.c **** 	uint16_t valor = 0;
 4964              		.loc 1 246 0
 4965 075c 0030A0E3 		mov	r3, #0
 4966 0760 BE314BE1 		strh	r3, [fp, #-30]	@ movhi
 4967              	.LBB10:
 247:../sudoku_2015.c **** 	//para cada fila
 248:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4968              		.loc 1 248 0
 4969 0764 0030A0E3 		mov	r3, #0
 4970 0768 10300BE5 		str	r3, [fp, #-16]
 4971 076c 990200EA 		b	.L40
 4972              	.L53:
 4973              	.LBB11:
 249:../sudoku_2015.c **** 		//para cada columna
 250:../sudoku_2015.c **** 		for (int y = 0; y < NUM_FILAS; y += 1) {
 4974              		.loc 1 250 0
 4975 0770 0030A0E3 		mov	r3, #0
 4976 0774 14300BE5 		str	r3, [fp, #-20]
 4977 0778 900200EA 		b	.L41
 4978              	.L52:
 251:../sudoku_2015.c **** 			//limpiamos la celda en el lcd
 252:../sudoku_2015.c **** 			LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 4979              		.loc 1 252 0
 4980 077c 14301BE5 		ldr	r3, [fp, #-20]
 4981 0780 0338A0E1 		mov	r3, r3, asl #16
 4982 0784 2338A0E1 		mov	r3, r3, lsr #16
 4983 0788 682A9FE5 		ldr	r2, .L54+4
 4984 078c 002092E5 		ldr	r2, [r2, #0]
 4985 0790 0228A0E1 		mov	r2, r2, asl #16
 4986 0794 2228A0E1 		mov	r2, r2, lsr #16
 4987 0798 920303E0 		mul	r3, r2, r3
 4988 079c 0338A0E1 		mov	r3, r3, asl #16
 4989 07a0 2338A0E1 		mov	r3, r3, lsr #16
 4990 07a4 383083E2 		add	r3, r3, #56
 4991 07a8 0338A0E1 		mov	r3, r3, asl #16
 4992 07ac 2338A0E1 		mov	r3, r3, lsr #16
 4993 07b0 0338A0E1 		mov	r3, r3, asl #16
 4994 07b4 2308A0E1 		mov	r0, r3, lsr #16
 4995 07b8 10301BE5 		ldr	r3, [fp, #-16]
 4996 07bc 0338A0E1 		mov	r3, r3, asl #16
 4997 07c0 2338A0E1 		mov	r3, r3, lsr #16
 4998 07c4 2C2A9FE5 		ldr	r2, .L54+4
 4999 07c8 002092E5 		ldr	r2, [r2, #0]
 5000 07cc 0228A0E1 		mov	r2, r2, asl #16
 5001 07d0 2228A0E1 		mov	r2, r2, lsr #16
 5002 07d4 920303E0 		mul	r3, r2, r3
 5003 07d8 0338A0E1 		mov	r3, r3, asl #16
 5004 07dc 2338A0E1 		mov	r3, r3, lsr #16
 5005 07e0 113083E2 		add	r3, r3, #17
 5006 07e4 0338A0E1 		mov	r3, r3, asl #16
 5007 07e8 2338A0E1 		mov	r3, r3, lsr #16
 5008 07ec 0338A0E1 		mov	r3, r3, asl #16
 5009 07f0 2318A0E1 		mov	r1, r3, lsr #16
 253:../sudoku_2015.c **** 					((x * espaciado_celdas_px) + 2) + margen_arriba_px,
 254:../sudoku_2015.c **** 					(((y + 1) * espaciado_celdas_px) - 2) + margen_izdo_px,
 5010              		.loc 1 254 0
 5011 07f4 14301BE5 		ldr	r3, [fp, #-20]
 5012 07f8 013083E2 		add	r3, r3, #1
 252:../sudoku_2015.c **** 			LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5013              		.loc 1 252 0
 5014 07fc 0338A0E1 		mov	r3, r3, asl #16
 5015 0800 2338A0E1 		mov	r3, r3, lsr #16
 5016 0804 EC299FE5 		ldr	r2, .L54+4
 5017 0808 002092E5 		ldr	r2, [r2, #0]
 5018 080c 0228A0E1 		mov	r2, r2, asl #16
 5019 0810 2228A0E1 		mov	r2, r2, lsr #16
 5020 0814 920303E0 		mul	r3, r2, r3
 5021 0818 0338A0E1 		mov	r3, r3, asl #16
 5022 081c 2338A0E1 		mov	r3, r3, lsr #16
 5023 0820 343083E2 		add	r3, r3, #52
 5024 0824 0338A0E1 		mov	r3, r3, asl #16
 5025 0828 2338A0E1 		mov	r3, r3, lsr #16
 5026 082c 0338A0E1 		mov	r3, r3, asl #16
 5027 0830 2328A0E1 		mov	r2, r3, lsr #16
 255:../sudoku_2015.c **** 					(((x + 1) * espaciado_celdas_px) - 2) + margen_arriba_px,
 5028              		.loc 1 255 0
 5029 0834 10301BE5 		ldr	r3, [fp, #-16]
 5030 0838 013083E2 		add	r3, r3, #1
 252:../sudoku_2015.c **** 			LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5031              		.loc 1 252 0
 5032 083c 0338A0E1 		mov	r3, r3, asl #16
 5033 0840 2338A0E1 		mov	r3, r3, lsr #16
 5034 0844 ACC99FE5 		ldr	ip, .L54+4
 5035 0848 00C09CE5 		ldr	ip, [ip, #0]
 5036 084c 0CC8A0E1 		mov	ip, ip, asl #16
 5037 0850 2CC8A0E1 		mov	ip, ip, lsr #16
 5038 0854 9C0303E0 		mul	r3, ip, r3
 5039 0858 0338A0E1 		mov	r3, r3, asl #16
 5040 085c 2338A0E1 		mov	r3, r3, lsr #16
 5041 0860 0D3083E2 		add	r3, r3, #13
 5042 0864 0338A0E1 		mov	r3, r3, asl #16
 5043 0868 2338A0E1 		mov	r3, r3, lsr #16
 5044 086c 0338A0E1 		mov	r3, r3, asl #16
 5045 0870 2338A0E1 		mov	r3, r3, lsr #16
 5046 0874 0008A0E1 		mov	r0, r0, asl #16
 5047 0878 4008A0E1 		mov	r0, r0, asr #16
 5048 087c 0118A0E1 		mov	r1, r1, asl #16
 5049 0880 4118A0E1 		mov	r1, r1, asr #16
 5050 0884 0228A0E1 		mov	r2, r2, asl #16
 5051 0888 4228A0E1 		mov	r2, r2, asr #16
 5052 088c 0338A0E1 		mov	r3, r3, asl #16
 5053 0890 4338A0E1 		mov	r3, r3, asr #16
 5054 0894 00C0A0E3 		mov	ip, #0
 5055 0898 00C08DE5 		str	ip, [sp, #0]
 5056 089c FEFFFFEB 		bl	LcdClrRect
 256:../sudoku_2015.c **** 					0);
 257:../sudoku_2015.c **** 			//ERROR
 258:../sudoku_2015.c **** 			if ((cuadricula[x][y] & 0x0400) != 0) {
 5057              		.loc 1 258 0
 5058 08a0 10301BE5 		ldr	r3, [fp, #-16]
 5059 08a4 8332A0E1 		mov	r3, r3, asl #5
 5060 08a8 40201BE5 		ldr	r2, [fp, #-64]
 5061 08ac 032082E0 		add	r2, r2, r3
 5062 08b0 14301BE5 		ldr	r3, [fp, #-20]
 5063 08b4 8330A0E1 		mov	r3, r3, asl #1
 5064 08b8 033082E0 		add	r3, r2, r3
 5065 08bc B030D3E1 		ldrh	r3, [r3, #0]
 5066 08c0 013B03E2 		and	r3, r3, #1024
 5067 08c4 000053E3 		cmp	r3, #0
 5068 08c8 6501000A 		beq	.L42
 259:../sudoku_2015.c **** 				// Invertimos colores de la celda
 260:../sudoku_2015.c **** 				LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5069              		.loc 1 260 0
 5070 08cc 14301BE5 		ldr	r3, [fp, #-20]
 5071 08d0 0338A0E1 		mov	r3, r3, asl #16
 5072 08d4 2338A0E1 		mov	r3, r3, lsr #16
 5073 08d8 18299FE5 		ldr	r2, .L54+4
 5074 08dc 002092E5 		ldr	r2, [r2, #0]
 5075 08e0 0228A0E1 		mov	r2, r2, asl #16
 5076 08e4 2228A0E1 		mov	r2, r2, lsr #16
 5077 08e8 920303E0 		mul	r3, r2, r3
 5078 08ec 0338A0E1 		mov	r3, r3, asl #16
 5079 08f0 2338A0E1 		mov	r3, r3, lsr #16
 5080 08f4 383083E2 		add	r3, r3, #56
 5081 08f8 0338A0E1 		mov	r3, r3, asl #16
 5082 08fc 2338A0E1 		mov	r3, r3, lsr #16
 5083 0900 0338A0E1 		mov	r3, r3, asl #16
 5084 0904 2308A0E1 		mov	r0, r3, lsr #16
 5085 0908 10301BE5 		ldr	r3, [fp, #-16]
 5086 090c 0338A0E1 		mov	r3, r3, asl #16
 5087 0910 2338A0E1 		mov	r3, r3, lsr #16
 5088 0914 DC289FE5 		ldr	r2, .L54+4
 5089 0918 002092E5 		ldr	r2, [r2, #0]
 5090 091c 0228A0E1 		mov	r2, r2, asl #16
 5091 0920 2228A0E1 		mov	r2, r2, lsr #16
 5092 0924 920303E0 		mul	r3, r2, r3
 5093 0928 0338A0E1 		mov	r3, r3, asl #16
 5094 092c 2338A0E1 		mov	r3, r3, lsr #16
 5095 0930 113083E2 		add	r3, r3, #17
 5096 0934 0338A0E1 		mov	r3, r3, asl #16
 5097 0938 2338A0E1 		mov	r3, r3, lsr #16
 5098 093c 0338A0E1 		mov	r3, r3, asl #16
 5099 0940 2318A0E1 		mov	r1, r3, lsr #16
 261:../sudoku_2015.c **** 						((x * espaciado_celdas_px) + 2) + margen_arriba_px,
 262:../sudoku_2015.c **** 						(((y + 1) * espaciado_celdas_px) - 2) + margen_izdo_px,
 5100              		.loc 1 262 0
 5101 0944 14301BE5 		ldr	r3, [fp, #-20]
 5102 0948 013083E2 		add	r3, r3, #1
 260:../sudoku_2015.c **** 				LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5103              		.loc 1 260 0
 5104 094c 0338A0E1 		mov	r3, r3, asl #16
 5105 0950 2338A0E1 		mov	r3, r3, lsr #16
 5106 0954 9C289FE5 		ldr	r2, .L54+4
 5107 0958 002092E5 		ldr	r2, [r2, #0]
 5108 095c 0228A0E1 		mov	r2, r2, asl #16
 5109 0960 2228A0E1 		mov	r2, r2, lsr #16
 5110 0964 920303E0 		mul	r3, r2, r3
 5111 0968 0338A0E1 		mov	r3, r3, asl #16
 5112 096c 2338A0E1 		mov	r3, r3, lsr #16
 5113 0970 343083E2 		add	r3, r3, #52
 5114 0974 0338A0E1 		mov	r3, r3, asl #16
 5115 0978 2338A0E1 		mov	r3, r3, lsr #16
 5116 097c 0338A0E1 		mov	r3, r3, asl #16
 5117 0980 2328A0E1 		mov	r2, r3, lsr #16
 263:../sudoku_2015.c **** 						(((x + 1) * espaciado_celdas_px) - 2)
 5118              		.loc 1 263 0
 5119 0984 10301BE5 		ldr	r3, [fp, #-16]
 5120 0988 013083E2 		add	r3, r3, #1
 260:../sudoku_2015.c **** 				LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5121              		.loc 1 260 0
 5122 098c 0338A0E1 		mov	r3, r3, asl #16
 5123 0990 2338A0E1 		mov	r3, r3, lsr #16
 5124 0994 5CC89FE5 		ldr	ip, .L54+4
 5125 0998 00C09CE5 		ldr	ip, [ip, #0]
 5126 099c 0CC8A0E1 		mov	ip, ip, asl #16
 5127 09a0 2CC8A0E1 		mov	ip, ip, lsr #16
 5128 09a4 9C0303E0 		mul	r3, ip, r3
 5129 09a8 0338A0E1 		mov	r3, r3, asl #16
 5130 09ac 2338A0E1 		mov	r3, r3, lsr #16
 5131 09b0 0D3083E2 		add	r3, r3, #13
 5132 09b4 0338A0E1 		mov	r3, r3, asl #16
 5133 09b8 2338A0E1 		mov	r3, r3, lsr #16
 5134 09bc 0338A0E1 		mov	r3, r3, asl #16
 5135 09c0 2338A0E1 		mov	r3, r3, lsr #16
 5136 09c4 0008A0E1 		mov	r0, r0, asl #16
 5137 09c8 4008A0E1 		mov	r0, r0, asr #16
 5138 09cc 0118A0E1 		mov	r1, r1, asl #16
 5139 09d0 4118A0E1 		mov	r1, r1, asr #16
 5140 09d4 0228A0E1 		mov	r2, r2, asl #16
 5141 09d8 4228A0E1 		mov	r2, r2, asr #16
 5142 09dc 0338A0E1 		mov	r3, r3, asl #16
 5143 09e0 4338A0E1 		mov	r3, r3, asr #16
 5144 09e4 0EC0A0E3 		mov	ip, #14
 5145 09e8 00C08DE5 		str	ip, [sp, #0]
 5146 09ec FEFFFFEB 		bl	LcdClrRect
 264:../sudoku_2015.c **** 								+ margen_arriba_px, 14);
 265:../sudoku_2015.c **** 				valor = celda_leer_valor(cuadricula[x][y]);
 5147              		.loc 1 265 0
 5148 09f0 10301BE5 		ldr	r3, [fp, #-16]
 5149 09f4 8332A0E1 		mov	r3, r3, asl #5
 5150 09f8 40201BE5 		ldr	r2, [fp, #-64]
 5151 09fc 032082E0 		add	r2, r2, r3
 5152 0a00 14301BE5 		ldr	r3, [fp, #-20]
 5153 0a04 8330A0E1 		mov	r3, r3, asl #1
 5154 0a08 033082E0 		add	r3, r2, r3
 5155 0a0c B030D3E1 		ldrh	r3, [r3, #0]
 5156 0a10 0300A0E1 		mov	r0, r3
 5157 0a14 FEFFFFEB 		bl	celda_leer_valor
 5158 0a18 0030A0E1 		mov	r3, r0
 5159 0a1c BE314BE1 		strh	r3, [fp, #-30]	@ movhi
 266:../sudoku_2015.c **** 				//Si contiene un numero
 267:../sudoku_2015.c **** 				if (celda_leer_valor(cuadricula[x][y]) != 0) {
 5160              		.loc 1 267 0
 5161 0a20 10301BE5 		ldr	r3, [fp, #-16]
 5162 0a24 8332A0E1 		mov	r3, r3, asl #5
 5163 0a28 40201BE5 		ldr	r2, [fp, #-64]
 5164 0a2c 032082E0 		add	r2, r2, r3
 5165 0a30 14301BE5 		ldr	r3, [fp, #-20]
 5166 0a34 8330A0E1 		mov	r3, r3, asl #1
 5167 0a38 033082E0 		add	r3, r2, r3
 5168 0a3c B030D3E1 		ldrh	r3, [r3, #0]
 5169 0a40 0300A0E1 		mov	r0, r3
 5170 0a44 FEFFFFEB 		bl	celda_leer_valor
 5171 0a48 0030A0E1 		mov	r3, r0
 5172 0a4c 000053E3 		cmp	r3, #0
 5173 0a50 5B00000A 		beq	.L43
 5174              	.LBB12:
 268:../sudoku_2015.c **** 					itoa(valor, cadena);
 5175              		.loc 1 268 0
 5176 0a54 A0379FE5 		ldr	r3, .L54+8
 5177 0a58 BE215BE1 		ldrh	r2, [fp, #-30]
 5178 0a5c 0200A0E1 		mov	r0, r2
 5179 0a60 98179FE5 		ldr	r1, .L54+12
 5180 0a64 0FE0A0E1 		mov	lr, pc
 5181 0a68 13FF2FE1 		bx	r3
 269:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 270:../sudoku_2015.c **** 							(((y + 1) * espaciado_celdas_px)
 5182              		.loc 1 270 0
 5183 0a6c 14301BE5 		ldr	r3, [fp, #-20]
 5184 0a70 013083E2 		add	r3, r3, #1
 269:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5185              		.loc 1 269 0
 5186 0a74 0338A0E1 		mov	r3, r3, asl #16
 5187 0a78 2338A0E1 		mov	r3, r3, lsr #16
 5188 0a7c 74279FE5 		ldr	r2, .L54+4
 5189 0a80 002092E5 		ldr	r2, [r2, #0]
 5190 0a84 0228A0E1 		mov	r2, r2, asl #16
 5191 0a88 2228A0E1 		mov	r2, r2, lsr #16
 5192 0a8c 920303E0 		mul	r3, r2, r3
 5193 0a90 0338A0E1 		mov	r3, r3, asl #16
 5194 0a94 2328A0E1 		mov	r2, r3, lsr #16
 271:../sudoku_2015.c **** 									- espaciado_celdas_px / 2)
 5195              		.loc 1 271 0
 5196 0a98 58379FE5 		ldr	r3, .L54+4
 5197 0a9c 003093E5 		ldr	r3, [r3, #0]
 5198 0aa0 A330A0E1 		mov	r3, r3, lsr #1
 269:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5199              		.loc 1 269 0
 5200 0aa4 0338A0E1 		mov	r3, r3, asl #16
 5201 0aa8 2338A0E1 		mov	r3, r3, lsr #16
 5202 0aac 023063E0 		rsb	r3, r3, r2
 5203 0ab0 0338A0E1 		mov	r3, r3, asl #16
 5204 0ab4 2338A0E1 		mov	r3, r3, lsr #16
 5205 0ab8 343083E2 		add	r3, r3, #52
 5206 0abc 0338A0E1 		mov	r3, r3, asl #16
 5207 0ac0 2328A0E1 		mov	r2, r3, lsr #16
 272:../sudoku_2015.c **** 									+ (margen_izdo_px - 2),
 273:../sudoku_2015.c **** 							(((x + 1) * espaciado_celdas_px)
 5208              		.loc 1 273 0
 5209 0ac4 10301BE5 		ldr	r3, [fp, #-16]
 5210 0ac8 013083E2 		add	r3, r3, #1
 269:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5211              		.loc 1 269 0
 5212 0acc 0338A0E1 		mov	r3, r3, asl #16
 5213 0ad0 2338A0E1 		mov	r3, r3, lsr #16
 5214 0ad4 1C179FE5 		ldr	r1, .L54+4
 5215 0ad8 001091E5 		ldr	r1, [r1, #0]
 5216 0adc 0118A0E1 		mov	r1, r1, asl #16
 5217 0ae0 2118A0E1 		mov	r1, r1, lsr #16
 5218 0ae4 910303E0 		mul	r3, r1, r3
 5219 0ae8 0338A0E1 		mov	r3, r3, asl #16
 5220 0aec 2318A0E1 		mov	r1, r3, lsr #16
 274:../sudoku_2015.c **** 									- espaciado_celdas_px / 2)
 5221              		.loc 1 274 0
 5222 0af0 00379FE5 		ldr	r3, .L54+4
 5223 0af4 003093E5 		ldr	r3, [r3, #0]
 5224 0af8 A330A0E1 		mov	r3, r3, lsr #1
 269:../sudoku_2015.c **** 					Lcd_DspAscII8x16(
 5225              		.loc 1 269 0
 5226 0afc 0338A0E1 		mov	r3, r3, asl #16
 5227 0b00 2338A0E1 		mov	r3, r3, lsr #16
 5228 0b04 013063E0 		rsb	r3, r3, r1
 5229 0b08 0338A0E1 		mov	r3, r3, asl #16
 5230 0b0c 2338A0E1 		mov	r3, r3, lsr #16
 5231 0b10 0B3083E2 		add	r3, r3, #11
 5232 0b14 0338A0E1 		mov	r3, r3, asl #16
 5233 0b18 2338A0E1 		mov	r3, r3, lsr #16
 5234 0b1c 0200A0E1 		mov	r0, r2
 5235 0b20 0310A0E1 		mov	r1, r3
 5236 0b24 0020A0E3 		mov	r2, #0
 5237 0b28 D0369FE5 		ldr	r3, .L54+12
 5238 0b2c FEFFFFEB 		bl	Lcd_DspAscII8x16
 275:../sudoku_2015.c **** 									+ (margen_arriba_px - 4), WHITE, cadena);
 276:../sudoku_2015.c **** 					//Si es pista la remarcamos
 277:../sudoku_2015.c **** 					if ((cuadricula[x][y] & 0x0800) != 0) {
 5239              		.loc 1 277 0
 5240 0b30 10301BE5 		ldr	r3, [fp, #-16]
 5241 0b34 8332A0E1 		mov	r3, r3, asl #5
 5242 0b38 40201BE5 		ldr	r2, [fp, #-64]
 5243 0b3c 032082E0 		add	r2, r2, r3
 5244 0b40 14301BE5 		ldr	r3, [fp, #-20]
 5245 0b44 8330A0E1 		mov	r3, r3, asl #1
 5246 0b48 033082E0 		add	r3, r2, r3
 5247 0b4c B030D3E1 		ldrh	r3, [r3, #0]
 5248 0b50 023B03E2 		and	r3, r3, #2048
 5249 0b54 000053E3 		cmp	r3, #0
 5250 0b58 9401000A 		beq	.L44
 5251              	.LBB13:
 278:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 279:../sudoku_2015.c **** 								((y * espaciado_celdas_px) + 2)
 5252              		.loc 1 279 0
 5253 0b5c 14301BE5 		ldr	r3, [fp, #-20]
 5254 0b60 90269FE5 		ldr	r2, .L54+4
 5255 0b64 002092E5 		ldr	r2, [r2, #0]
 5256 0b68 920303E0 		mul	r3, r2, r3
 278:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5257              		.loc 1 278 0
 5258 0b6c 380083E2 		add	r0, r3, #56
 280:../sudoku_2015.c **** 										+ margen_izdo_px,
 281:../sudoku_2015.c **** 								((x * espaciado_celdas_px) + 2)
 5259              		.loc 1 281 0
 5260 0b70 10301BE5 		ldr	r3, [fp, #-16]
 5261 0b74 7C269FE5 		ldr	r2, .L54+4
 5262 0b78 002092E5 		ldr	r2, [r2, #0]
 5263 0b7c 920303E0 		mul	r3, r2, r3
 278:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5264              		.loc 1 278 0
 5265 0b80 111083E2 		add	r1, r3, #17
 282:../sudoku_2015.c **** 										+ margen_arriba_px,
 283:../sudoku_2015.c **** 								(((y + 1) * espaciado_celdas_px) - 2)
 5266              		.loc 1 283 0
 5267 0b84 14301BE5 		ldr	r3, [fp, #-20]
 5268 0b88 013083E2 		add	r3, r3, #1
 5269 0b8c 64269FE5 		ldr	r2, .L54+4
 5270 0b90 002092E5 		ldr	r2, [r2, #0]
 5271 0b94 920303E0 		mul	r3, r2, r3
 278:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5272              		.loc 1 278 0
 5273 0b98 342083E2 		add	r2, r3, #52
 284:../sudoku_2015.c **** 										+ margen_izdo_px,
 285:../sudoku_2015.c **** 								(((x + 1) * espaciado_celdas_px) - 2)
 5274              		.loc 1 285 0
 5275 0b9c 10301BE5 		ldr	r3, [fp, #-16]
 5276 0ba0 013083E2 		add	r3, r3, #1
 5277 0ba4 4CC69FE5 		ldr	ip, .L54+4
 5278 0ba8 00C09CE5 		ldr	ip, [ip, #0]
 5279 0bac 9C0303E0 		mul	r3, ip, r3
 278:../sudoku_2015.c **** 						Lcd_Draw_Box_Pista(
 5280              		.loc 1 278 0
 5281 0bb0 0D3083E2 		add	r3, r3, #13
 5282 0bb4 00C0A0E3 		mov	ip, #0
 5283 0bb8 00C08DE5 		str	ip, [sp, #0]
 5284 0bbc FEFFFFEB 		bl	Lcd_Draw_Box_Pista
 5285 0bc0 7A0100EA 		b	.L44
 5286              	.L43:
 5287              	.LBE13:
 5288              	.LBE12:
 286:../sudoku_2015.c **** 										+ margen_arriba_px, 0);
 287:../sudoku_2015.c **** 
 288:../sudoku_2015.c **** 					}
 289:../sudoku_2015.c **** 				}
 290:../sudoku_2015.c **** 				//Candidatos
 291:../sudoku_2015.c **** 				else {
 292:../sudoku_2015.c **** 					// limpiar hueco
 293:../sudoku_2015.c **** 					LcdClrRect(((y * espaciado_celdas_px) + 2) + margen_izdo_px,
 5289              		.loc 1 293 0
 5290 0bc4 14301BE5 		ldr	r3, [fp, #-20]
 5291 0bc8 0338A0E1 		mov	r3, r3, asl #16
 5292 0bcc 2338A0E1 		mov	r3, r3, lsr #16
 5293 0bd0 20269FE5 		ldr	r2, .L54+4
 5294 0bd4 002092E5 		ldr	r2, [r2, #0]
 5295 0bd8 0228A0E1 		mov	r2, r2, asl #16
 5296 0bdc 2228A0E1 		mov	r2, r2, lsr #16
 5297 0be0 920303E0 		mul	r3, r2, r3
 5298 0be4 0338A0E1 		mov	r3, r3, asl #16
 5299 0be8 2338A0E1 		mov	r3, r3, lsr #16
 5300 0bec 383083E2 		add	r3, r3, #56
 5301 0bf0 0338A0E1 		mov	r3, r3, asl #16
 5302 0bf4 2338A0E1 		mov	r3, r3, lsr #16
 5303 0bf8 0338A0E1 		mov	r3, r3, asl #16
 5304 0bfc 2308A0E1 		mov	r0, r3, lsr #16
 5305 0c00 10301BE5 		ldr	r3, [fp, #-16]
 5306 0c04 0338A0E1 		mov	r3, r3, asl #16
 5307 0c08 2338A0E1 		mov	r3, r3, lsr #16
 5308 0c0c E4259FE5 		ldr	r2, .L54+4
 5309 0c10 002092E5 		ldr	r2, [r2, #0]
 5310 0c14 0228A0E1 		mov	r2, r2, asl #16
 5311 0c18 2228A0E1 		mov	r2, r2, lsr #16
 5312 0c1c 920303E0 		mul	r3, r2, r3
